Simulation,Reward,Base Fee,Generated Amount,Network Usage,Total Supply
42,22.008186544178702,8.033866856682597,13.974319687496106,28.635467426730386,100000434.10946871
43,23.924153271378607,16.27458396291874,7.649569308459867,61.59833585167496,100000441.75903802
44,23.220638115595904,13.248712325143686,9.971925790452218,49.49484930057474,100000451.73096381
45,22.96453393679627,12.14718897546783,10.817344961328438,45.08875590187132,100000462.54830877
46,22.781053559543736,11.358026062553702,11.423027496990034,41.932104250214806,100000473.97133628
47,22.953118527841017,12.09809044232696,10.855028085514057,44.89236176930784,100000484.82636437
48,23.915411856387447,16.236986479085807,7.6784253773016395,61.44794591634324,100000492.50478974
49,24.42770791279903,18.440410377630236,5.987297535168793,70.26164151052095,100000498.49208727
50,22.82842189134876,11.561760823005423,11.266661068343337,42.747043292021694,100000509.75874834
51,23.24651504581381,13.360010949736814,9.886504096076994,49.94004379894726,100000519.64525244
52,22.444128369048503,9.908885458273131,12.535242910775372,36.135541833092525,100000532.18049535
53,23.830388815858345,15.871295982186444,7.959092833671901,59.985183928745776,100000540.13958819
54,22.461607703080727,9.984065389594532,12.477542313486195,36.43626155837813,100000552.6171305
55,23.157521833184354,12.977244443803691,10.180277389380663,48.408977775214765,100000562.7974079
56,24.4832192701718,18.679168903964754,5.804050366207047,71.21667561585902,100000568.60145827
57,23.36113514018049,13.85300060292683,9.50813453725366,51.91200241170733,100000578.10959281
58,23.37790063095717,13.925110240676009,9.452790390281162,52.20044096270403,100000587.5623832
59,24.014314781522117,16.662375404396208,7.351939377125909,63.14950161758483,100000594.91432258
60,22.682519626035866,10.934224198003733,11.748295428032133,40.23689679201493,100000606.66261801
61,23.018948619246984,12.38123062041714,10.637717998829844,46.02492248166856,100000617.300336
62,23.842332562008576,15.922666933370238,7.919665628638338,60.19066773348095,100000625.22000164
63,24.027536132617755,16.719241430613998,7.3082947020037565,63.376965722456,100000632.52829634
64,23.644410201928444,15.071387965283643,8.573022236644801,56.78555186113458,100000641.10131857
65,22.453344242840068,9.948523625118582,12.504820617721485,36.29409450047433,100000653.60613918
66,23.481293788511046,14.369811993595913,9.111481794915132,53.97924797438365,100000662.71762098
67,23.21931512930169,13.243022061512658,9.976293067789033,49.47208824605063,100000672.69391406
68,23.250977062860265,13.379202420904388,9.871774641955877,50.016809683617545,100000682.5656887
69,23.036093538504556,12.45497220862176,10.581121329882796,46.31988883448704,100000693.14681002
70,23.509233133022374,14.48998121730053,9.019251915721844,54.45992486920211,100000702.16606194
71,24.01351864127569,16.658951145271814,7.354567496003877,63.13580458108725,100000709.52062944
72,21.972204018378847,7.879103304855272,14.093100713523574,28.01641321942109,100000723.61373015
73,23.462136468524214,14.287414918383732,9.174721550140482,53.64965967353492,100000732.7884517
74,23.462746299645662,14.290037847938331,9.172708451707331,53.66015139175332,100000741.96116015
75,23.300504725681165,13.592224626585665,9.7082800990955,50.86889850634266,100000751.66944025
76,22.651014712164052,10.798719192103459,11.852295520060594,39.694876768413835,100000763.52173577
77,22.951772862697766,12.092302635259225,10.85947022743854,44.8692105410369,100000774.381206
78,23.044057966949506,12.489227814836596,10.55483015211291,46.456911259346384,100000784.93603615
79,23.439930113497944,14.191903713969646,9.248026399528298,53.267614855878584,100000794.18406256
80,24.095173867501416,17.010156419360932,7.0850174481404835,64.54062567744373,100000801.26908
81,24.105553369815333,17.05479944006596,7.050753929749373,64.71919776026384,100000808.31983393
82,23.845248603260256,15.93520904628068,7.9100395569795765,60.24083618512272,100000816.2298735
83,22.65370091928124,10.810272771102117,11.843428148179122,39.74109108440847,100000828.07330164
84,22.838642412406855,11.605720053362829,11.232922359044027,42.922880213451315,100000839.306224
85,23.370858751367102,13.894822586525198,9.476036164841904,52.07929034610079,100000848.78226016
86,23.2734418560598,13.47582518735398,9.797616668705821,50.403300749415926,100000858.57987684
87,23.534721318526376,14.599607821618852,8.935113496907524,54.8984312864754,100000867.51499033
88,23.747721407586106,15.5157372369295,8.231984170656606,58.562948947718,100000875.7469745
89,22.97015359316552,12.171359540496857,10.798794052668663,45.18543816198743,100000886.54576854
90,24.113776800169827,17.09016903298852,7.023607767181307,64.86067613195408,100000893.5693763
91,23.306802004724045,13.619309697737824,9.68749230698622,50.9772387909513,100000903.25686862
92,23.342339316080793,13.772158348734589,9.570180967346204,51.588633394938356,100000912.82704958
93,22.774416894770265,11.329481267829102,11.444935626941163,41.81792507131641,100000924.2719852
94,23.866000772093276,16.024465686422705,7.8415350856705714,60.597862745690826,100000932.1135203
95,23.25526456352327,13.397643283971059,9.85762127955221,50.09057313588423,100000941.97114158
96,23.161330529891252,12.99362593501613,10.167704594875122,48.47450374006452,100000952.13884617
97,23.218361049982683,13.238918494549184,9.979442555433499,49.455673978196735,100000962.11828873
98,24.11817384840711,17.109081068417687,7.009092779989423,64.93632427367075,100000969.1273815
99,23.117050487579004,12.803174140124762,10.313876347454242,47.71269656049905,100000979.44125785
100,23.185442841211852,13.097334800911193,10.088108040300659,48.889339203644774,100000989.52936588
